app.post('/api/log-error', catchErrors((req, res) => {
app.patch('/api/debit-notes/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/debit-notes/:id/status',authenticateToken catchErrors((req, res) => {
app.patch('/api/debit-notes/:id/recovery',authenticateToken catchErrors((req, res) => {
app.delete('/api/debit-notes/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/reports',authenticateToken catchErrors((req, res) => {
app.post('/api/reports',authenticateToken catchErrors((req, res) => {
app.patch('/api/reports/:id/tanggapan',authenticateToken catchErrors((req, res) => {
app.patch('/api/reports/:id/tinjau',authenticateToken catchErrors((req, res) => {
app.get('/api/plan-gdg',authenticateToken catchErrors((req, res) => {
app.get('/api/status-shipment',authenticateToken catchErrors((req, res) => {
app.get('/api/control-tower/stats',authenticateToken catchErrors((req, res) => {
app.get('/api/archive/history',authenticateToken catchErrors((req, res) => {
app.get('/api/mtb-periode',authenticateToken catchErrors((req, res) => {
app.post('/api/mtb-periode',authenticateToken catchErrors((req, res) => {
app.delete('/api/mtb-periode/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/mtb-periode/:id/status',authenticateToken catchErrors((req, res) => {
app.get('/api/mtb-periode/:id/transaksi',authenticateToken catchErrors((req, res) => {
app.post('/api/mtb-transaksi',authenticateToken catchErrors((req, res) => {
app.delete('/api/mtb-transaksi/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/pib',authenticateToken catchErrors((req, res) => {
app.post('/api/pib',authenticateToken catchErrors((req, res) => {
app.patch('/api/pib/:id/status',authenticateToken catchErrors((req, res) => {
app.delete('/api/pib/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/realisasi/summary',authenticateToken catchErrors((req, res) => {
app.get('/api/financial-requests',authenticateToken catchErrors((req, res) => {
app.get('/api/financial-requests/summary',authenticateToken catchErrors((req, res) => {
app.get('/api/financial-requests/pending',authenticateToken catchErrors((req, res) => {
app.post('/api/financial-requests',authenticateToken catchErrors((req, res) => {
app.patch('/api/financial-requests/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/financial-requests/:id/submit',authenticateToken catchErrors((req, res) => {
app.patch('/api/financial-requests/:id/approve',authenticateToken catchErrors((req, res) => {
app.patch('/api/financial-requests/:id/reject',authenticateToken catchErrors((req, res) => {
app.patch('/api/financial-requests/:id/cancel',authenticateToken catchErrors((req, res) => {
app.get('/api/financial-requests/:id/history',authenticateToken catchErrors((req, res) => {
app.get('/api/pib-requests',authenticateToken catchErrors((req, res) => {
app.get('/api/pib-requests/summary',authenticateToken catchErrors((req, res) => {
app.get('/api/pib-requests/pending',authenticateToken catchErrors((req, res) => {
app.get('/api/pib-requests/:id',authenticateToken catchErrors((req, res) => {
app.post('/api/pib-requests',authenticateToken catchErrors((req, res) => {
app.patch('/api/pib-requests/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/pib-requests/:id/submit',authenticateToken catchErrors((req, res) => {
app.patch('/api/pib-requests/:id/approve',authenticateToken catchErrors((req, res) => {
app.patch('/api/pib-requests/:id/reject',authenticateToken catchErrors((req, res) => {
app.get('/api/pib-requests/:id/history',authenticateToken catchErrors((req, res) => {
